   1               		.file	"re.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ext_Interrupt
  18               	ext_Interrupt:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8A98      		cbi 49-32,2
  25               	.LM3:
  26 0002 8B98      		cbi 49-32,3
  27               	.LM4:
  28 0004 BA98      		cbi 55-32,2
  29               	.LM5:
  30 0006 8BB7      		in r24,91-32
  31 0008 806E      		ori r24,lo8(-32)
  32 000a 8BBF      		out 91-32,r24
  33               	.LM6:
  34 000c 85B7      		in r24,85-32
  35 000e 8F60      		ori r24,lo8(15)
  36 0010 85BF      		out 85-32,r24
  37               	.LM7:
  38 0012 84B7      		in r24,84-32
  39 0014 8064      		ori r24,lo8(64)
  40 0016 84BF      		out 84-32,r24
  41               	/* epilogue start */
  42               	.LM8:
  43 0018 0895      		ret
  44               	.LFE8:
  46               	.global	UART_init
  48               	UART_init:
  49               	.LFB9:
  50               	.LM9:
  51               	.LVL0:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 001a 9B01      		movw r18,r22
  55 001c AC01      		movw r20,r24
  56               	.LM10:
  57 001e 8AB1      		in r24,42-32
  58 0020 8861      		ori r24,lo8(24)
  59 0022 8AB9      		out 42-32,r24
  60               	.LM11:
  61 0024 80B5      		in r24,64-32
  62 0026 8668      		ori r24,lo8(-122)
  63 0028 80BD      		out 64-32,r24
  64               	.LM12:
  65 002a 64E0      		ldi r22,4
  66 002c 220F      	1:	lsl r18
  67 002e 331F      		rol r19
  68 0030 441F      		rol r20
  69 0032 551F      		rol r21
  70 0034 6A95      		dec r22
  71 0036 01F4      		brne 1b
  72               	.LVL1:
  73 0038 60E0      		ldi r22,lo8(8000000)
  74 003a 72E1      		ldi r23,hi8(8000000)
  75 003c 8AE7      		ldi r24,hlo8(8000000)
  76 003e 90E0      		ldi r25,hhi8(8000000)
  77 0040 0E94 0000 		call __udivmodsi4
  78               	.LVL2:
  79 0044 C901      		movw r24,r18
  80 0046 DA01      		movw r26,r20
  81 0048 2150      		subi r18,lo8(-(-1))
  82 004a 29B9      		out 41-32,r18
  83               	.LM13:
  84 004c 0197      		sbiw r24,1
  85 004e A109      		sbc r26,__zero_reg__
  86 0050 B109      		sbc r27,__zero_reg__
  87 0052 892F      		mov r24,r25
  88 0054 9A2F      		mov r25,r26
  89 0056 AB2F      		mov r26,r27
  90 0058 BB27      		clr r27
  91 005a 80BD      		out 64-32,r24
  92               	/* epilogue start */
  93               	.LM14:
  94 005c 0895      		ret
  95               	.LFE9:
  97               	.global	UART_RxChar
  99               	UART_RxChar:
 100               	.LFB10:
 101               	.LM15:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.L6:
 105               	.LM16:
 106 005e 5F9B      		sbis 43-32,7
 107 0060 00C0      		rjmp .L6
 108               	.LM17:
 109 0062 8CB1      		in r24,44-32
 110               	/* epilogue start */
 111               	.LM18:
 112 0064 0895      		ret
 113               	.LFE10:
 115               	.global	UART_TxChar
 117               	UART_TxChar:
 118               	.LFB11:
 119               	.LM19:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LVL3:
 123               	.L10:
 124               	.LM20:
 125 0066 5D9B      		sbis 43-32,5
 126 0068 00C0      		rjmp .L10
 127               	.LM21:
 128 006a 8CB9      		out 44-32,r24
 129               	/* epilogue start */
 130               	.LM22:
 131 006c 0895      		ret
 132               	.LFE11:
 134               	.global	UART_SendString
 136               	UART_SendString:
 137               	.LFB12:
 138               	.LM23:
 139               	.LVL4:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM24:
 143 006e 20E0      		ldi r18,lo8(0)
 144               	.LVL5:
 145 0070 00C0      		rjmp .L14
 146               	.L17:
 147               	.LBB86:
 148               	.LBB87:
 149               	.LM25:
 150 0072 5D9B      		sbis 43-32,5
 151 0074 00C0      		rjmp .L17
 152               	.LM26:
 153 0076 ECB9      		out 44-32,r30
 154               	.LBE87:
 155               	.LBE86:
 156               	.LM27:
 157 0078 2F5F      		subi r18,lo8(-(1))
 158               	.L14:
 159               	.LM28:
 160 007a FC01      		movw r30,r24
 161 007c E20F      		add r30,r18
 162 007e F11D      		adc r31,__zero_reg__
 163 0080 E081      		ld r30,Z
